game_id,promotion_id
926490,9
926490,10
926520,1
926520,2
926520,6
926520,5
926610,10
926610,4
926610,3
926610,5
926720,1
926720,2
926720,5
926810,8
926810,3
926810,5
926820,1
926820,4
926820,3
926820,5
927050,1
927050,2
927080,1
927080,4
927080,6
927080,5
927190,2
927190,4
927190,3
927250,1
927250,9
927270,9
927270,10
927270,5
927310,2
927310,5
927580,7
927670,8
927670,9
927810,1
927810,10
927810,4
927840,1
927840,2
927840,9
927840,10
927840,4
927850,1
927850,10
927850,4
927850,6
927860,7
927860,3
927890,1
927890,2
927890,9
927890,10
927930,1
927930,4
927970,7
927970,2
927970,5
927990,8
927990,10
927990,6
928060,2
928130,10
928130,6
928140,10
928160,8
928160,9
928160,3
928160,5
928170,7
928180,8
928180,2
928180,9
928180,4
928230,9
928230,4
928230,3
928300,2
928300,4
928350,3
928370,5
928390,7
928390,9
928460,7
928460,10
928460,4
928460,6
928460,3
928520,7
928520,9
928520,3
928610,8
928610,3
928620,7
928620,6
928620,3
928620,5
928660,1
928660,10
928670,1
928670,9
928670,3
928670,5
928680,1
928680,2
928680,10
928680,3
928690,1
928690,6
928780,8
928780,2
928780,9
928780,4
928780,6
928780,5
928800,1
928800,10
928800,3
928800,5
928810,8
928810,2
928810,9
928810,10
928830,2
928830,9
928830,6
928880,1
928880,2
928940,1
928940,2
928940,10
928940,4
928940,3
928940,5
928970,1
928970,4
929000,1
929000,2
929000,10
929000,6
929020,7
929020,2
929030,9
929060,1
929060,2
929060,4
929060,6
929060,3
929060,5
929080,4
929080,6
929120,4
929140,9
929140,4
929140,5
929170,1
929170,3
929180,8
929180,9
929180,10
929200,7
929200,2
929210,1
929210,2
929210,9
929210,4
929210,6
929210,5
929230,8
929230,2
929230,9
929230,3
929280,1
929280,5
929290,10
929290,5
929300,1
929300,9
929300,5
929310,2
929310,9
929310,10
929310,4
929320,9
929320,10
929320,4
929320,6
929320,3
929330,1
929330,2
929330,6
929410,8
929410,9
929410,3
929410,5
929420,6
929440,8
929440,10
929460,5
929470,7
929470,9
929470,4
929530,3
929600,2
929610,2
929640,1
929640,3
929670,2
929670,9
929670,10
929670,5
929730,7
929730,9
929730,10
929800,1
929800,3
929800,5
929810,1
929810,2
929810,10
929810,3
929840,7
929840,2
929840,6
929840,3
929850,7
929850,9
929860,8
929860,10
929860,3
929910,1
929910,2
929910,4
930010,1
930010,2
930010,6
930110,1
930110,2
930110,9
930110,3
930300,2
930300,10
930300,3
930310,10
930310,4
930310,6
930310,5
930320,7
930320,10
930320,6
930330,7
930360,2
930360,6
930430,7
930430,4
930480,1
930480,10
930500,6
930580,10
930580,4
930580,5
930600,9
930600,10
930600,5
930630,1
930630,9
930640,8
930640,4
930640,6
930640,3
930650,1
930650,2
930650,6
930690,6
930690,3
930690,5
930780,1
930780,2
930780,6
930780,3
930780,5
930850,2
930850,4
930850,3
930850,5
930860,7
930860,10
930860,4
930860,5
930930,7
930930,6
930930,3
930940,2
930940,9
930940,10
930940,3
930940,5
930970,7
930970,6
931040,2
931040,4
931040,6
931040,3
931040,5
931070,7
931070,9
931070,4
931090,7
931090,5
931120,7
931120,4
931120,6
931120,3
931120,5
931140,8
931140,10
931140,4
931150,4
931150,6
931170,2
931170,10
931170,6
931200,2
931200,10
931200,5
931210,1
931210,2
931210,10
931210,5
931220,1
931220,6
931220,3
931250,1
931250,2
931250,9
931250,4
931250,6
931250,5
931260,7
931260,2
931260,3
931360,7
931360,2
931360,4
931360,3
931430,7
931430,9
931430,6
931470,9
931490,1
931490,9
931490,5
931500,7
931500,9
931500,10
931500,4
931540,7
931540,2
931540,9
931540,6
931540,5
931570,1
931570,2
931570,10
931620,1
931620,5
931630,8
931630,10
931630,6
931650,7
931650,2
931650,9
931650,6
931690,7
931690,2
931690,9
931690,4
931690,3
931700,1
931700,3
931780,7
931780,4
931820,2
931830,1
931830,4
931830,5
931870,8
931870,9
931870,10
931930,8
931930,4
931930,6
932070,1
932070,3
932120,1
932120,10
932120,6
932150,7
932150,10
932150,4
932150,3
932150,5
932160,10
932160,6
932180,1
932180,9
932180,3
932240,10
932250,7
932250,2
932270,8
932270,2
932270,6
932270,5
932290,7
932290,2
932290,4
932300,4
932310,9
932330,1
932330,10
932350,7
932350,10
932420,2
932420,10
932420,6
932450,10
932450,4
932450,6
932450,5
932480,7
932480,10
932500,1
932500,10
932500,4
932560,9
932570,8
932570,2
932570,3
932670,1
932730,1
932730,9
932790,9
932790,10
932790,3
932800,7
932800,4
932800,3
932810,10
932810,6
932810,5
932820,8
932820,2
932820,10
932820,4
932850,10
932870,9
932870,4
932920,1
932920,2
932920,4
932940,1
932940,10
932940,3
932970,4
932970,6
932970,3
932980,10
932980,6
933030,6
933040,8
933040,9
933040,10
933040,3
933050,7
933050,4
933050,5
933060,7
933060,9
933060,6
933060,3
933070,8
933070,2
933070,10
933080,9
933080,10
933080,4
933080,5
933120,8
933120,4
933120,6
933120,3
933140,5
933210,9
933210,6
933210,3
933250,2
933250,4
933250,6
933250,3
933250,5
933290,1
933290,2
933290,6
933300,1
933300,4
933300,5
933380,1
933380,2
933380,6
933390,8
933390,2
933390,9
933390,6
933390,5
933450,10
933540,7
933540,2
933660,1
933660,2
933660,9
933660,5
933690,3
933690,5
933700,4
933710,7
933710,2
933710,10
933710,3
933710,5
933770,1
933770,10
933770,6
933770,3
933840,10
933840,4
933840,3
933840,5
933880,5
933900,7
933900,2
933900,3
933920,1
933930,1
933930,9
933930,10
933930,4
933930,6
933940,4
933970,10
933970,6
933970,5
934020,2
934020,6
934020,3
934020,5
934060,1
934060,4
934060,6
934070,7
934070,4
934070,6
934120,8
934120,4
934120,5
934180,1
934180,3
934220,7
934220,2
934220,6
934220,3
934250,7
934250,2
934250,9
934250,4
934250,5
934410,8
934410,9
934410,10
934470,8
934470,6
934480,9
934500,2
934510,8
934510,9
934510,4
934540,10
934540,6
934550,9
934550,5
934580,7
934580,2
934580,10
934580,5
934590,3
934600,7
934600,2
934600,4
934710,1
934710,2
934710,10
934710,5
934800,1
934800,2
934800,5
934810,1
934810,2
934810,6
934810,5
934830,1
934830,6
934830,3
934830,5
934840,1
934840,9
934840,4
934860,1
934860,9
934860,10
934950,2
934950,10
934950,4
934970,7
934970,9
934990,10
934990,3
935030,2
935030,9
935030,10
935070,8
935070,10
935070,3
935070,5
935110,2
935110,9
935110,6
935120,1
935120,3
935180,1
935180,2
935240,8
935240,2
935260,8
935260,2
935260,4
935260,6
935270,10
935270,6
935350,1
935350,9
935350,4
935350,6
935460,4
935500,8
935500,2
935500,9
935500,3
935500,5
935540,2
935540,3
935560,2
935560,9
935560,3
935580,2
935580,10
935580,6
935580,5
935660,1
935660,5
935690,9
935690,10
935690,4
935690,3
935700,4
935700,6
935700,5
935720,8
935720,10
935730,8
935730,6
935750,7
935750,2
935750,4
935750,6
935790,7
935790,2
935790,5
935840,7
935840,4
935860,1
935860,9
935860,6
935860,3
935880,9
935880,4
935880,5
935910,2
935910,4
935920,1
935920,2
935920,9
935920,10
935930,6
935930,3
935930,5
935940,9
935940,4
935940,5
935960,7
935960,9
935960,4
935960,3
935960,5
936000,1
936000,2
936000,9
936000,5
936020,7
936020,4
936020,6
936040,1
936040,3
936070,7
936070,6
936160,7
936160,5
936170,2
936180,1
936190,8
936190,9
936190,10
936190,3
936210,8
936510,1
936510,5
936530,1
936530,9
936530,6
936600,8
936600,2
936600,9
936610,8
936610,2
936620,4
936620,6
936630,1
936630,4
936650,7
936650,2
936650,9
936650,10
936650,4
936650,5
936700,2
936700,3
936720,1
936720,10
936720,4
936720,3
936720,5
936740,7
936780,4
936800,9
936810,10
936810,4
936820,10
936820,4
936890,1
936890,9
936890,4
936890,5
936930,1
936930,9
936930,4
936930,5
936950,1
936950,10
937030,8
937030,9
937030,6
937030,3
937030,5
937050,8
937050,10
937050,3
937120,9
937120,10
937120,3
937140,8
937140,9
937180,1
937180,10
937180,6
937210,1
937210,9
937320,10
937320,4
937320,6
937320,5
937350,10
937350,4
937350,6
937390,7
937390,6
937490,4
937490,6
937530,5
937570,8
937570,2
937580,8
937580,4
937580,6
937580,3
937590,6
937590,5
937610,10
937610,6
937610,3
937610,5
937620,7
937620,2
937620,9
937620,4
937620,6
937620,3
937620,5
937640,1
937640,2
937640,9
937640,4
937640,5
937690,7
937690,9
937730,1
937730,3
937740,1
937740,9
937740,6
937780,7
937780,10
937820,4
937820,6
937820,3
937850,2
937850,5
937920,1
937920,10
937920,4
937940,6
937950,8
937950,9
937950,10
937950,6
937950,5
937970,7
937970,2
937970,6
937970,5
937980,4
938000,1
938070,7
938070,9
938070,5
938100,7
938100,3
938170,7
938170,6
938170,5
938210,2
938220,8
938220,10
938220,4
938240,7
938240,10
938240,6
938250,1
938250,10
938250,4
938260,7
938270,1
938270,2
938270,4
938270,5
938280,1
938280,9
938300,1
938300,9
938300,6
938300,5
938310,7
938310,6
938310,3
938320,3
938350,6
938350,5
938360,1
938360,2
938360,10
938360,6
938360,3
938360,5
938380,4
938390,8
938390,9
938390,10
938390,6
938390,5
938480,7
938500,6
938510,7
938510,2
938510,9
938510,6
938520,1
938520,9
938520,6
938630,7
938630,2
938630,9
938630,4
938640,1
938640,9
938640,10
938640,4
938660,9
938660,4
938660,6
938660,3
938740,7
938810,8
938810,9
938810,10
938810,4
938810,6
938820,7
938820,2
938820,4
938820,5
938840,7
938840,9
938840,10
938840,6
938840,5
938850,1
938850,2
938850,3
938870,8
938870,10
938870,5
938890,5
938940,1
938940,4
938940,6
938960,7
938960,2
939000,9
939000,4
939000,6
939000,5
939150,7
939150,6
939180,7
939190,1
939190,3
939190,5
939200,2
939200,10
939230,8
939230,9
939230,10
939230,6
939240,2
939240,9
939240,10
939240,3
939250,3
939260,2
939260,4
939260,6
939270,7
939270,10
939280,2
939280,10
939330,10
939390,1
939390,2
939390,6
939400,1
939400,2
939400,4
939400,6
939400,5
939410,8
939410,5
939450,7
939470,10
939470,5
939520,1
939520,5
939560,1
939560,6
939560,5
939620,1
939620,2
939620,9
939620,10
939620,4
939620,6
939750,1
939750,2
939750,10
939750,6
939750,3
939830,1
939830,9
939830,10
939830,4
939830,6
939930,1
939930,10
939930,3
939960,8
939960,9
939990,9
939990,4
939990,6
939990,5
940130,1
940130,5
940180,6
940180,5
940190,9
940190,6
940190,5
940240,8
940240,2
940240,6
940240,3
940290,7
940290,6
940300,7
940300,4
940300,6
940300,3
940320,2
940320,10
940320,4
940320,6
940320,3
940520,7
940520,9
940520,10
940520,6
940520,5
940600,7
940600,10
940600,4
940600,6
940630,1
940630,10
940630,6
940630,5
940640,3
940700,1
940700,3
940780,1
940780,2
940780,9
940780,4
940790,1
940790,6
940790,5
940800,1
940800,9
940810,2
940810,9
940810,5
940830,1
940830,2
940830,10
940830,4
940830,6
940870,10
940990,5
941000,1
941000,2
941000,10
941000,6
941000,3
941000,5
941030,8
941030,2
941030,9
941030,4
941120,5
941150,1
941150,2
941150,10
941160,1
941160,10
941200,7
941200,9
941200,5
941300,8
941300,2
941300,9
941320,7
941320,2
941320,3
941330,7
941330,9
941330,5
941340,1
941340,9
941340,10
941340,4
941340,6
941340,5
941350,1
941350,2
941350,6
941390,3
941480,7
941480,2
941480,10
941540,7
941540,2
941540,4
941580,10
941580,5
941600,1
941600,10
941600,4
941620,1
941630,2
941650,1
941650,2
941650,9
941650,5
941730,1
941730,3
941790,2
941790,9
941800,7
941800,3
941810,7
941810,10
941830,6
941850,2
941850,10
941850,5
941860,9
941860,6
941860,5
941870,1
941920,1
941920,2
941920,9
941920,5
942020,2
942020,9
942050,1
942050,4
942050,3
942050,5
942060,2
942060,3
942200,2
942200,10
942200,4
942250,1
942250,10
942250,5
942300,1
942300,5
942310,8
942310,2
942310,9
942320,7
942320,2
942320,9
942320,6
942340,1
942340,9
942340,10
942340,3
942480,10
942480,4
942510,1
942510,2
942510,6
942510,3
942520,2
942520,9
942520,3
942520,5
942600,1
942760,7
942760,9
942760,6
942900,2
942900,9
942920,7
942920,2
942930,4
942930,6
942930,3
942930,5
942970,1
942970,5
943010,8
943010,4
943030,7
943030,9
943030,5
943080,10
943080,5
943100,7
943100,6
943100,3
943130,7
943130,4
943170,1
943190,8
943190,2
943190,9
943190,10
943230,2
943230,9
943230,4
943230,6
943290,1
943290,2
943380,4
943390,1
943390,2
943390,10
943410,7
943410,2
943410,3
943440,6
943440,3
943510,8
943510,2
943510,10
943510,4
943590,8
943590,5
943630,1
943630,9
943640,2
943640,10
943680,1
943680,2
943680,9
943680,3
943710,2
943810,1
943810,2
943810,4
943810,3
943880,1
943880,2
943880,10
943880,4
943880,6
943880,5
943900,10
943900,4
943900,6
943920,2
943920,4
943920,3
943920,5
943950,1
943960,8
943960,9
943960,10
943960,6
943970,8
944030,9
944030,10
944030,3
944100,4
944100,5
944120,1
944120,5
944220,8
944220,2
944220,9
944340,1
944340,9
944340,10
944340,5
944370,2
944370,3
944380,1
944380,2
944380,6
944380,5
944420,1
944420,9
944420,10
944420,4
944420,5
944440,1
944440,6
944450,2
944500,7
944500,3
944500,5
944530,1
944530,2
944530,6
944550,2
944550,10
944560,1
944560,4
944560,6
944590,8
944590,6
944590,5
944610,10
944610,4
944630,8
944630,10
944630,4
944630,6
944640,8
944640,9
944650,7
944650,6
944710,7
944710,2
944710,6
944710,3
944730,2
944730,4
944730,6
944730,3
944740,7
944740,6
944740,5
944770,7
944810,8
944810,4
944810,6
944830,1
944830,2
944830,9
944830,4
944830,3
944840,1
944840,9
944840,10
944840,4
944960,7
945100,1
945100,3
945140,2
945140,3
945240,7
945240,2
945240,3
945340,9
945340,4
945340,6
945360,1
945360,10
945360,4
945390,8
945390,4
945390,3
945440,1
945440,6
945460,1
945460,9
945460,4
945460,3
945490,4
945490,5
945500,1
945500,10
945500,4
945500,3
945520,7
945520,2
945520,5
945580,1
945580,2
945580,6
945590,6
945610,1
945610,2
945700,8
945700,9
945700,10
945700,6
945820,1
945820,2
945820,9
945820,5
945850,1
945850,2
945880,2
945880,10
945890,5
945910,7
945910,9
945910,10
945910,5
945920,4
945920,6
946000,7
946000,2
946000,9
946000,3
946010,8
946010,10
946010,5
946040,1
946040,10
946040,6
946080,9
946080,4
946090,6
946170,8
946170,10
946170,4
946190,1
946190,9
946190,3
946200,1
946200,9
946200,10
946200,6
946200,3
946200,5
946210,1
946210,2
946210,4
946210,5
946300,1
946300,10
946300,4
946300,3
946330,1
946330,10
946330,3
946330,5
946340,9
946340,3
946380,7
946490,8
946500,7
946500,9
946500,4
946550,1
946550,2
946550,10
946550,6
946550,3
946550,5
946560,10
946560,3
946600,3
946610,1
946650,3
946660,1
946660,3
946700,1
946700,9
946780,1
946780,10
946780,6
946780,3
946790,7
946790,10
946790,4
946790,3
946800,1
946800,9
946800,10
946800,6
946800,3
946810,4
946810,6
946810,3
946950,8
946950,2
946950,10
947110,7
947110,2
947110,10
947110,4
947110,3
947110,5
947120,1
947120,4
947250,7
947250,10
947250,5
947260,1
947260,6
947270,8
947270,6
947290,1
947290,6
947300,6
947300,5
947310,1
947310,9
947310,10
947390,7
947390,5
947400,8
947400,9
947400,3
947430,1
947450,1
947450,2
947450,9
947450,6
947470,9
947470,3
947470,5
947490,1
947490,9
947530,2
947530,4
947530,6
947540,8
947540,4
947580,7
947580,2
947580,6
947830,10
947830,4
947830,3
947830,5
947960,8
947970,1
947970,5
948080,6
948100,7
948100,4
948100,6
948120,2
948120,6
948200,7
948200,2
948200,10
948200,4
948200,3
948240,3
948270,2
948270,10
948270,4
948270,6
948320,1
948330,1
948330,3
948330,5
948350,7
948350,9
948350,10
948350,4
948350,3
948350,5
948420,8
948420,9
948420,6
948460,5
948470,1
948470,9
948470,4
948470,6
948510,2
948510,9
948510,4
948510,6
948510,5
948630,8
948630,10
948630,5
948650,1
948650,9
948650,10
948650,3
948650,5
948660,10
948660,4
948690,7
948730,8
948730,9
948730,10
948770,1
948770,4
948830,7
948830,2
948830,9
948830,5
948840,2
948840,10
948840,5
948990,7
948990,9
948990,10
949000,1
949000,9
949000,3
949030,6
949050,1
949050,4
949060,1
949060,4
949060,6
949060,3
949150,1
949150,2
949170,9
949170,5
949210,1
949210,2
949210,9
949210,3
949210,5
949290,1
949290,9
949290,10
949290,6
949290,3
949330,1
949330,2
949330,4
949330,6
949370,8
949370,2
949370,9
949370,4
949370,6
949370,3
949380,1
949380,9
949380,10
949380,6
949380,5
949390,6
949390,3
949420,8
949420,9
949500,1
949500,6
949500,5
949520,1
949520,4
949530,1
949530,4
949580,8
949580,4
949580,5
949630,3
949630,5
949670,8
949670,9
949670,6
949690,9
949690,5
949700,8
949700,9
949700,4
949700,5
949710,2
949710,9
949710,3
949770,3
949770,5
949790,7
949800,1
949800,2
949800,9
949800,10
949800,4
949800,5
949810,1
949810,2
949810,9
949810,4
949810,3
949810,5
949820,9
949830,6
949830,3
949880,8
949880,2
949880,9
949880,3
949890,7
949890,9
949910,8
949910,9
949910,3
949930,8
949930,2
949930,6
949960,1
949970,1
949970,10
949970,4
949970,5
949990,7
949990,9
949990,3
950140,9
950140,4
950140,5
950160,1
950160,9
950160,5
950210,8
950210,2
950210,3
950240,7
950240,4
950250,1
950300,1
950300,10
950360,2
950360,10
950360,4
950360,3
950370,7
950370,9
950370,10
950370,6
950370,5
950380,9
950380,10
950380,5
950510,1
950510,2
950530,2
950530,3
950570,1
950570,10
950570,6
950570,3
950730,2
950730,4
950730,5
950750,9
950780,5
950810,1
950810,10
950810,3
950830,1
950830,9
950830,4
950850,10
950850,4
950890,2
950890,9
950890,10
950890,6
950890,5
950910,1
950910,3
950990,7
950990,4
950990,5
951000,2
951000,9
951000,10
951000,4
951010,7
951010,10
951010,4
951010,5
951020,8
951020,2
951020,6
951030,7
951050,1
951050,10
951050,4
951050,6
951050,5
951090,1
951110,6
951110,3
951110,5
951130,2
951130,9
951130,6
951130,3
951140,8
951140,2
951140,3
951160,7
951160,2
951170,4
951170,6
951170,5
951180,2
951180,6
951220,1
951220,10
951220,4
951220,5
951240,8
951240,2
951240,4
951240,6
951240,3
951250,9
951250,10
951260,8
951260,9
951260,10
951260,4
951260,3
951320,8
951320,4
951330,10
951330,3
951360,1
951360,6
951420,8
951420,10
951420,4
951420,3
951420,5
951440,1
951440,4
951440,6
951450,1
951450,9
951450,3
951470,7
951470,9
951470,10
951500,7
951500,10
951500,6
951500,3
951500,5
951640,2
951640,10
951640,4
951640,5
951690,1
951690,2
951690,6
951700,7
951740,7
951740,2
951740,10
951740,5
951810,2
951810,5
951920,9
951920,6
951920,3
951940,2
951940,10
951940,4
952010,7
952010,4
952010,6
952010,3
952020,7
952030,9
952030,5
952040,8
952050,7
952050,2
952050,4
952090,10
952090,4
952130,1
952130,2
952130,6
952130,3
952140,1
952140,9
952250,7
952250,2
952250,9
952250,10
952250,6
952250,3
952250,5
952330,4
952330,3
952330,5
952400,7
952400,2
952400,9
952400,6
952420,1
952420,2
952420,9
952460,1
952460,10
952460,4
952460,6
952460,5
952510,1
952510,6
952530,4
952530,3
952680,8
952680,9
952680,10
952850,7
952850,6
952850,3
952850,5
952860,1
952860,2
952860,10
952860,4
952860,6
952910,10
952910,4
952920,7
952920,6
952930,2
952930,9
952930,10
952930,6
952930,3
952950,8
952950,9
952950,6
952950,3
953050,1
953050,2
953050,6
953060,1
953060,9
953060,5
953120,1
953120,2
953120,10
953120,5
953150,1
953150,2
953150,9
953150,10
953150,6
953170,10
953170,6
953170,5
953230,1
953230,10
953250,9
953250,3
953290,2
953290,9
953290,5
953300,1
953300,2
953300,9
953300,10
953300,6
953300,5
953340,2
953340,10
953440,3
953440,5
953570,1
953570,9
953570,5
953580,7
953580,2
953580,9
953580,4
953580,6
953610,1
953610,4
953610,6
953610,5
953700,1
953700,2
953740,7
953740,2
953740,10
953740,4
953740,6
953740,5
953750,4
953760,1
953760,4
953790,8
953790,10
953790,4
953790,3
953820,9
953820,5
953840,1
953840,9
953840,6
953900,1
953900,6
953900,3
953920,2
953950,1
953950,9
953950,6
953990,3
954000,2
954010,1
954010,2
954010,9
954070,9
954070,10
954070,3
954070,5
954150,7
954150,2
954150,4
954150,6
954150,3
954160,1
954160,2
954160,4
954170,7
954240,4
954240,6
954240,3
954240,5
954270,8
954270,10
954350,10
954350,4
954360,8
954360,9
954360,10
954360,6
954360,3
954360,5
954400,8
954400,6
954410,7
954410,4
954420,2
954420,10
954420,4
954530,1
954590,2
954590,10
954590,4
954590,5
954720,6
954760,1
954760,4
954760,6
954760,5
954780,10
954780,5
954870,9
954870,10
954920,7
954920,10
954920,6
955030,8
955030,2
955030,10
955030,4
955030,5
955060,7
955060,3
955070,6
955070,3
955120,7
955120,5
955190,10
955190,5
955230,2
955260,7
955260,2
955260,3
955290,7
955290,2
955290,9
955290,10
955310,8
955310,9
955310,4
955310,5
955320,1
955320,9
955360,7
955360,9
955360,10
955370,7
955380,10
955470,1
955470,10
955470,4
955490,9
955530,1
955530,4
955530,5
955540,10
955540,6
955540,3
955540,5
955580,2
955580,10
955580,5
955600,10
955620,10
955620,6
955640,2
955640,9
955640,10
955670,6
955790,7
955790,9
955790,6
955790,3
955880,2
955880,9
955880,10
955880,4
955880,6
955880,3
955890,8
955890,2
955900,2
955900,3
955900,5
955980,10
955980,6
956000,8
956000,10
956010,7
956010,9
956010,6
956010,5
956060,1
956060,6
956060,5
956100,7
956100,9
956100,10
956100,3
956100,5
956150,1
956150,2
956150,6
956200,2
956200,9
956200,6
956200,3
956210,8
956210,2
956210,9
956210,10
956210,6
956240,2
956240,9
956240,3
956240,5
956350,9
956350,10
956350,4
956350,5
956360,8
956360,9
956360,4
956360,5
956400,1
956400,10
956430,7
956430,10
956430,4
956450,1
956450,2
956450,9
956450,10
956450,4
956450,6
956480,1
956480,9
956480,5
956500,7
956500,2
956500,10
956500,6
956500,3
956500,5
956590,7
956590,9
956590,3
956590,5
956620,9
956620,5
956880,8
956880,6
957050,9
957050,4
957050,6
957080,1
957080,10
957080,6
957180,9
957180,6
957190,1
957280,8
957280,9
957280,10
957350,7
957350,10
957390,4
957390,6
957410,1
957410,4
957410,3
957430,1
957430,10
957430,4
957430,5
957440,6
957440,3
957490,1
957490,10
957490,6
957570,1
957590,7
957590,9
957720,4
957720,5
957790,7
957790,2
957790,10
957790,6
957790,5
957810,8
957810,6
957850,1
957850,10
957850,6
957850,3
957890,7
957890,2
957890,6
957930,10
957930,4
958050,8
958050,9
958090,2
958090,9
958090,4
958130,7
958130,9
958130,4
958130,6
958200,4
958230,6
958280,7
958280,9
958280,10
958280,6
958280,3
958280,5
958300,7
958310,7
958310,2
958310,10
958310,4
958310,6
958320,8
958320,4
958480,7
958480,2
958480,3
958480,5
958510,2
958510,9
958510,5
958640,9
958640,6
958650,7
958650,9
958650,3
958680,1
958680,2
958680,10
958690,1
958690,2
958690,9
958690,6
958740,1
958740,2
958740,4
958790,1
958790,4
958900,3
958900,5
958960,4
958960,6
958960,3
958960,5
958990,1
958990,9
958990,3
959020,5
959030,1
959030,2
959030,6
959030,5
959080,1
959080,9
959080,10
959080,3
959090,1
959090,5
959130,1
959130,2
959130,5
959170,8
959170,9
959200,7
959200,9
959200,10
959200,4
959260,8
959340,7
959340,2
959340,10
959400,1
959410,8
959410,6
959440,4
959480,3
959520,1
959520,10
959520,4
959520,3
959540,7
959540,2
959590,2
959590,3
959590,5
959730,2
959730,5
959750,7
959750,9
959750,10
959750,3
959770,8
959770,9
959770,10
959770,6
959830,9
959830,10
959830,3
959850,10
959890,7
959890,5
959920,1
959920,9
959920,4
959920,6
959920,3
959920,5
959930,1
959930,5
959960,1
959960,9
959990,7
959990,10
960010,7
960010,2
960010,9
960010,6
960010,3
960030,1
960030,2
960040,9
960040,4
960040,6
960040,3
960090,1
960090,9
960090,3
960130,8
960130,4
960150,2
960150,4
960150,6
960150,5
960190,7
960190,3
960200,2
960200,10
960200,6
960200,5
960270,1
960270,2
960270,4
960330,7
960330,9
960330,3
960330,5
960340,1
960340,2
960340,10
960340,4
960360,7
960360,10
960360,3
960360,5
960370,7
960370,2
960370,9
960370,6
960380,7
960380,10
960380,4
960380,3
960380,5
960430,6
960430,5
960550,1
960550,9
960550,4
960550,5
960600,7
960600,3
960610,5
960660,8
960660,3
960700,2
960800,6
960800,3
960820,1
960820,10
961060,4
961110,10
961110,6
961190,2
961190,10
961190,4
961210,10
961210,3
961220,1
961220,2
961220,10
961220,6
961220,3
961230,10
961240,8
961240,10
961270,7
961270,2
961270,5
961420,8
961420,9
961420,4
961420,6
961460,1
961460,4
961460,3
961460,5
961510,1
961510,2
961510,10
961510,4
961510,6
961510,3
961560,8
961560,2
961560,4
961560,5
961620,1
961620,2
961620,10
961620,4
961620,3
961640,8
961640,10
961640,6
961640,3
961660,10
961660,6
961660,5
961680,3
961680,5
961710,7
961710,2
961710,5
961720,7
961720,4
961720,5
961740,10
961740,4
961740,3
961750,7
961750,2
961750,4
961750,6
961860,7
961860,9
961860,6
961870,10
961920,1
961920,2
962050,8
962050,2
962050,10
962060,4
962060,6
962060,3
962060,5
962080,7
962080,3
962170,7
962170,9
962250,7
962250,4
962250,5
962270,9
962270,10
962270,4
962270,6
962280,4
962290,2
962290,3
962370,8
962370,4
962370,6
962380,7
962380,9
962380,6
962390,7
962390,4
962400,8
962400,2
962400,5
962450,7
962450,6
962450,5
962490,1
962490,2
962490,4
962490,6
962510,1
962510,2
962610,2
962610,9
962610,6
962610,5
962650,4
962650,3
962710,9
962710,10
962710,4
962730,6
962730,5
962940,7
962940,5
962950,1
962950,4
962950,6
962970,1
962970,9
963000,7
963020,1
963020,2
963020,9
963020,3
963020,5
963050,2
963050,4
963050,3
963080,7
963080,2
963080,9
963080,4
963110,2
963110,4
963110,6
963110,5
963150,1
963150,2
963150,5
963170,8
963210,8
963210,10
963210,4
963280,5
963290,10
963330,8
963330,3
963330,5
963360,1
963360,9
963370,1
963370,3
963450,6
963450,5
963510,7
963570,8
963570,9
963570,4
963570,5
963660,3
963660,5
963680,1
963680,2
963680,9
963690,2
963690,9
963690,10
963690,4
963690,3
963710,9
963710,10
963710,4
963710,6
963710,5
963770,2
963830,1
963830,5
963860,2
963860,4
963900,9
963910,2
963910,9
963910,4
963930,1
963930,9
963960,1
963960,4
964030,1
964030,6
964040,8
964040,5
964050,1
964050,6
964050,5
964060,4
964060,3
964060,5
964070,1
964070,10
964070,4
964070,3
964100,7
964100,9
964100,10
964100,3
964110,2
964110,10
964110,5
964130,8
964130,10
964170,1
964170,2
964170,9
964170,10
964170,6
964170,3
964170,5
964180,1
964180,9
964180,4
964190,8
964190,6
964190,5
964210,10
964210,6
964220,7
964220,4
964220,5
964230,1
964230,2
964230,9
964230,10
964230,4
964230,6
964300,7
964300,6
964300,3
964340,8
964340,10
964340,5
964350,1
964350,9
964460,1
964460,4
964460,5
964470,7
964470,3
964470,5
964700,1
964700,2
964700,9
964700,10
964700,4
964750,9
964770,6
964810,1
964920,2
964920,9
964920,6
964960,7
964960,2
964960,10
964960,4
964960,5
964970,7
964970,2
964970,9
964970,10
964970,3
964970,5
964990,10
964990,3
965010,2
965010,9
965010,10
965010,4
965010,5
965030,8
965030,2
965030,3
965060,4
965080,1
965080,9
965080,10
965080,4
965110,1
965110,2
965110,5
965160,4
965240,8
965240,6
965240,5
965250,7
965250,2
965300,1
965300,9
965300,10
965300,6
965310,2
965310,10
965310,4
965310,6
965320,8
965320,2
965320,6
965410,1
965410,2
965410,4
965410,6
965450,7
965450,3
965450,5
965460,10
965460,4
965460,3
965470,1
965470,6
965470,5
965480,8
965480,2
965480,10
965480,6
965480,5
965490,7
965490,10
965490,3
965640,1
965640,10
965640,3
965670,10
965670,6
965730,3
965760,1
965760,4
965760,5
965810,10
965830,7
965840,7
965840,9
965840,6
965860,10
965860,6
965880,10
